📊 Initial CUDA memory: 94.42GB free / 94.97GB total
/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
    registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926
  dispatch key: ADInplaceOrView
  previous kernel: no debug info
       new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:208.)
  self.m.impl(
⚡ SeedVR2 optimizations check: SageAttention ✅ | Flash Attention ✅ | Triton ✅
🔧 Conv3d workaround active: PyTorch 2.10.0a0, cuDNN 91701 (fixing VAE 3x memory bug)
[10:30:26.853] 🔧 DiT model not found: seedvr2_ema_7b_fp16.safetensors
[10:30:26.853] 🔧 Searched in 1 location(s):
[10:30:26.853] 🔧   [1] ./models/SEEDVR2
[10:30:26.853] 📥 Downloading ./models/SEEDVR2/seedvr2_ema_7b_fp16.safetensors from https://huggingface.co/numz/SeedVR2_comfyUI/resolve/main/seedvr2_ema_7b_fp16.safetensors...

seedvr2_ema_7b_fp16.safetensors:   0%|          | 0.00/15.3G [00:00<?, ?B/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 16.0M/15.3G [00:00<02:25, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 32.0M/15.3G [00:00<02:22, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 48.0M/15.3G [00:00<02:21, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 64.0M/15.3G [00:00<02:21, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 80.0M/15.3G [00:00<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 96.0M/15.3G [00:00<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 112M/15.3G [00:01<02:20, 117MB/s] 
seedvr2_ema_7b_fp16.safetensors:   1%|          | 128M/15.3G [00:01<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  67%|██████▋   | 10.3G/15.3G [01:36<00:46, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  67%|██████▋   | 10.3G/15.3G [01:36<00:46, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  67%|██████▋   | 10.3G/15.3G [01:36<00:45, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  67%|██████▋   | 10.4G/15.3G [01:37<00:45, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  68%|██████▊   | 10.4G/15.3G [01:37<00:45, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  68%|██████▊   | 10.4G/15.3G [01:37<00:45, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  68%|██████▊   | 10.4G/15.3G [01:37<00:45, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  68%|██████▊   | 10.4G/15.3G [01:37<00:45, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  68%|██████▊   | 10.4G/15.3G [01:37<00:45, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  68%|██████▊   | 10.5G/15.3G [01:37<00:44, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  68%|██████▊   | 10.5G/15.3G [01:38<00:44, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  68%|██████▊   | 10.5G/15.3G [01:38<00:44, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  68%|██████▊   | 10.5G/15.3G [01:38<00:44, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  69%|██████▊   | 10.5G/15.3G [01:38<00:44, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  69%|██████▊   | 10.5G/15.3G [01:38<00:44, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  69%|██████▊   | 10.5G/15.3G [01:38<00:44, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  69%|██████▉   | 10.6G/15.3G [01:38<00:43, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  69%|██████▉   | 10.6G/15.3G [01:39<00:43, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  69%|██████▉   | 10.6G/15.3G [01:39<00:43, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  69%|██████▉   | 10.6G/15.3G [01:39<00:43, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  69%|██████▉   | 10.6G/15.3G [01:39<00:43, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  69%|██████▉   | 10.6G/15.3G [01:39<00:43, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  69%|██████▉   | 10.7G/15.3G [01:39<00:43, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  70%|██████▉   | 10.7G/15.3G [01:40<00:43, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  70%|██████▉   | 10.7G/15.3G [01:40<00:42, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  70%|██████▉   | 10.7G/15.3G [01:40<00:42, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  70%|██████▉   | 10.7G/15.3G [01:40<00:43, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  70%|██████▉   | 10.7G/15.3G [01:40<00:42, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  70%|███████   | 10.8G/15.3G [01:40<00:42, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  70%|███████   | 10.8G/15.3G [01:40<00:42, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  70%|███████   | 10.8G/15.3G [01:41<00:42, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  70%|███████   | 10.8G/15.3G [01:41<00:41, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  70%|███████   | 10.8G/15.3G [01:41<00:41, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  71%|███████   | 10.8G/15.3G [01:41<00:41, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  71%|███████   | 10.8G/15.3G [01:41<00:41, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  71%|███████   | 10.9G/15.3G [01:41<00:41, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  71%|███████   | 10.9G/15.3G [01:41<00:41, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  71%|███████   | 10.9G/15.3G [01:42<00:57, 82.7MB/s]
seedvr2_ema_7b_fp16.safetensors:  71%|███████   | 10.9G/15.3G [01:42<00:52, 90.7MB/s]
seedvr2_ema_7b_fp16.safetensors:  71%|███████   | 10.9G/15.3G [01:42<00:48, 97.2MB/s]
seedvr2_ema_7b_fp16.safetensors:  71%|███████▏  | 10.9G/15.3G [01:42<00:46, 102MB/s] 
seedvr2_ema_7b_fp16.safetensors:  71%|███████▏  | 11.0G/15.3G [01:42<00:44, 106MB/s]
seedvr2_ema_7b_fp16.safetensors:  71%|███████▏  | 11.0G/15.3G [01:42<00:43, 109MB/s]
seedvr2_ema_7b_fp16.safetensors:  72%|███████▏  | 11.0G/15.3G [01:43<00:42, 111MB/s]
seedvr2_ema_7b_fp16.safetensors:  72%|███████▏  | 11.0G/15.3G [01:43<00:41, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:  72%|███████▏  | 11.0G/15.3G [01:43<00:40, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  72%|███████▏  | 11.0G/15.3G [01:43<00:40, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  72%|███████▏  | 11.0G/15.3G [01:43<00:39, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  72%|███████▏  | 11.1G/15.3G [01:43<00:39, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  72%|███████▏  | 11.1G/15.3G [01:43<00:39, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  72%|███████▏  | 11.1G/15.3G [01:44<00:39, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  72%|███████▏  | 11.1G/15.3G [01:44<00:39, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  72%|███████▏  | 11.1G/15.3G [01:44<00:38, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  73%|███████▎  | 11.1G/15.3G [01:44<00:38, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  73%|███████▎  | 11.2G/15.3G [01:44<00:38, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  73%|███████▎  | 11.2G/15.3G [01:44<00:38, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  73%|███████▎  | 11.2G/15.3G [01:44<00:38, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  73%|███████▎  | 11.2G/15.3G [01:45<00:38, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  73%|███████▎  | 11.2G/15.3G [01:45<00:37, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  73%|███████▎  | 11.2G/15.3G [01:45<00:38, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  73%|███████▎  | 11.2G/15.3G [01:45<00:37, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  73%|███████▎  | 11.3G/15.3G [01:45<00:37, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  74%|███████▎  | 11.3G/15.3G [01:45<00:37, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  74%|███████▎  | 11.3G/15.3G [01:45<00:37, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  74%|███████▎  | 11.3G/15.3G [01:46<00:37, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  74%|███████▍  | 11.3G/15.3G [01:46<00:36, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  74%|███████▍  | 11.3G/15.3G [01:46<00:36, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  74%|███████▍  | 11.4G/15.3G [01:46<00:36, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  74%|███████▍  | 11.4G/15.3G [01:46<00:36, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  74%|███████▍  | 11.4G/15.3G [01:46<00:36, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  74%|███████▍  | 11.4G/15.3G [01:46<00:36, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  74%|███████▍  | 11.4G/15.3G [01:47<00:36, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  75%|███████▍  | 11.4G/15.3G [01:47<00:35, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  75%|███████▍  | 11.5G/15.3G [01:47<00:35, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  75%|███████▍  | 11.5G/15.3G [01:47<00:35, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  75%|███████▍  | 11.5G/15.3G [01:47<00:35, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  75%|███████▍  | 11.5G/15.3G [01:47<00:35, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  75%|███████▌  | 11.5G/15.3G [01:47<00:35, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  75%|███████▌  | 11.5G/15.3G [01:48<00:35, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  75%|███████▌  | 11.5G/15.3G [01:48<00:34, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  75%|███████▌  | 11.6G/15.3G [01:48<00:34, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  75%|███████▌  | 11.6G/15.3G [01:48<00:34, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  76%|███████▌  | 11.6G/15.3G [01:48<00:34, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  76%|███████▌  | 11.6G/15.3G [01:48<00:34, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  76%|███████▌  | 11.6G/15.3G [01:48<00:34, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  76%|███████▌  | 11.6G/15.3G [01:49<00:34, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  76%|███████▌  | 11.7G/15.3G [01:49<00:33, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  76%|███████▌  | 11.7G/15.3G [01:49<00:33, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  76%|███████▌  | 11.7G/15.3G [01:49<00:33, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  76%|███████▋  | 11.7G/15.3G [01:49<00:33, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  76%|███████▋  | 11.7G/15.3G [01:49<00:33, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  76%|███████▋  | 11.7G/15.3G [01:49<00:33, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  77%|███████▋  | 11.8G/15.3G [01:50<00:33, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  77%|███████▋  | 11.8G/15.3G [01:50<00:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  77%|███████▋  | 11.8G/15.3G [01:50<00:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  77%|███████▋  | 11.8G/15.3G [01:50<00:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  77%|███████▋  | 11.8G/15.3G [01:50<00:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  77%|███████▋  | 11.8G/15.3G [01:50<00:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  77%|███████▋  | 11.8G/15.3G [01:50<00:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  77%|███████▋  | 11.9G/15.3G [01:51<00:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  77%|███████▋  | 11.9G/15.3G [01:51<00:31, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  77%|███████▋  | 11.9G/15.3G [01:51<00:31, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  78%|███████▊  | 11.9G/15.3G [01:51<00:31, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  78%|███████▊  | 11.9G/15.3G [01:51<00:31, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  78%|███████▊  | 11.9G/15.3G [01:51<00:31, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  78%|███████▊  | 12.0G/15.3G [01:51<00:31, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  78%|███████▊  | 12.0G/15.3G [01:52<00:31, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  78%|███████▊  | 12.0G/15.3G [01:52<00:43, 82.8MB/s]
seedvr2_ema_7b_fp16.safetensors:  78%|███████▊  | 12.0G/15.3G [01:52<00:39, 90.6MB/s]
seedvr2_ema_7b_fp16.safetensors:  78%|███████▊  | 12.0G/15.3G [01:52<00:37, 95.5MB/s]
seedvr2_ema_7b_fp16.safetensors:  78%|███████▊  | 12.0G/15.3G [01:52<00:35, 101MB/s] 
seedvr2_ema_7b_fp16.safetensors:  78%|███████▊  | 12.0G/15.3G [01:53<00:34, 103MB/s]
seedvr2_ema_7b_fp16.safetensors:  79%|███████▊  | 12.1G/15.3G [01:53<00:32, 107MB/s]
seedvr2_ema_7b_fp16.safetensors:  79%|███████▊  | 12.1G/15.3G [01:53<00:31, 110MB/s]
seedvr2_ema_7b_fp16.safetensors:  79%|███████▉  | 12.1G/15.3G [01:53<00:31, 112MB/s]
seedvr2_ema_7b_fp16.safetensors:  79%|███████▉  | 12.1G/15.3G [01:53<00:30, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:  79%|███████▉  | 12.1G/15.3G [01:53<00:30, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  79%|███████▉  | 12.1G/15.3G [01:53<00:29, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  79%|███████▉  | 12.2G/15.3G [01:54<00:29, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  79%|███████▉  | 12.2G/15.3G [01:54<00:29, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  79%|███████▉  | 12.2G/15.3G [01:54<00:29, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  80%|███████▉  | 12.2G/15.3G [01:54<00:29, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  80%|███████▉  | 12.2G/15.3G [01:54<00:28, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  80%|███████▉  | 12.2G/15.3G [01:54<00:28, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  80%|███████▉  | 12.2G/15.3G [01:54<00:28, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  80%|███████▉  | 12.3G/15.3G [01:55<00:28, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  80%|████████  | 12.3G/15.3G [01:55<00:28, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  80%|████████  | 12.3G/15.3G [01:55<00:28, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  80%|████████  | 12.3G/15.3G [01:55<00:27, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  80%|████████  | 12.3G/15.3G [01:55<00:27, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  80%|████████  | 12.3G/15.3G [01:55<00:27, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  81%|████████  | 12.4G/15.3G [01:55<00:27, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  81%|████████  | 12.4G/15.3G [01:56<00:27, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  81%|████████  | 12.4G/15.3G [01:56<00:27, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  81%|████████  | 12.4G/15.3G [01:56<00:27, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  81%|████████  | 12.4G/15.3G [01:56<00:26, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  81%|████████  | 12.4G/15.3G [01:56<00:26, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  81%|████████  | 12.5G/15.3G [01:56<00:26, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  81%|████████  | 12.5G/15.3G [01:56<00:26, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  81%|████████▏ | 12.5G/15.3G [01:57<00:26, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  81%|████████▏ | 12.5G/15.3G [01:57<00:26, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  82%|████████▏ | 12.5G/15.3G [01:57<00:26, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  82%|████████▏ | 12.5G/15.3G [01:57<00:25, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  82%|████████▏ | 12.5G/15.3G [01:57<00:25, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  82%|████████▏ | 12.6G/15.3G [01:57<00:25, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  82%|████████▏ | 12.6G/15.3G [01:57<00:25, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  82%|████████▏ | 12.6G/15.3G [01:58<00:25, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  82%|████████▏ | 12.6G/15.3G [01:58<00:25, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  82%|████████▏ | 12.6G/15.3G [01:58<00:25, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  82%|████████▏ | 12.6G/15.3G [01:58<00:24, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  82%|████████▏ | 12.7G/15.3G [01:58<00:24, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  83%|████████▎ | 12.7G/15.3G [01:58<00:24, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  83%|████████▎ | 12.7G/15.3G [01:58<00:24, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  83%|████████▎ | 12.7G/15.3G [01:59<00:24, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  83%|████████▎ | 12.7G/15.3G [01:59<00:24, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  83%|████████▎ | 12.7G/15.3G [01:59<00:24, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  83%|████████▎ | 12.8G/15.3G [01:59<00:23, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  83%|████████▎ | 12.8G/15.3G [01:59<00:23, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  83%|████████▎ | 12.8G/15.3G [01:59<00:23, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  83%|████████▎ | 12.8G/15.3G [01:59<00:23, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  83%|████████▎ | 12.8G/15.3G [02:00<00:23, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  84%|████████▎ | 12.8G/15.3G [02:00<00:23, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  84%|████████▎ | 12.8G/15.3G [02:00<00:23, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  84%|████████▍ | 12.9G/15.3G [02:00<00:22, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  84%|████████▍ | 12.9G/15.3G [02:00<00:22, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  84%|████████▍ | 12.9G/15.3G [02:00<00:22, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  84%|████████▍ | 12.9G/15.3G [02:00<00:22, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  84%|████████▍ | 12.9G/15.3G [02:01<00:22, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  84%|████████▍ | 12.9G/15.3G [02:01<00:22, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  84%|████████▍ | 13.0G/15.3G [02:01<00:22, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  85%|████████▍ | 13.0G/15.3G [02:01<00:21, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  85%|████████▍ | 13.0G/15.3G [02:01<00:21, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  85%|████████▍ | 13.0G/15.3G [02:01<00:21, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  85%|████████▍ | 13.0G/15.3G [02:01<00:21, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  85%|████████▍ | 13.0G/15.3G [02:02<00:21, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  85%|████████▌ | 13.0G/15.3G [02:02<00:21, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  85%|████████▌ | 13.1G/15.3G [02:02<00:21, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  85%|████████▌ | 13.1G/15.3G [02:02<00:29, 82.7MB/s]
seedvr2_ema_7b_fp16.safetensors:  85%|████████▌ | 13.1G/15.3G [02:02<00:26, 90.6MB/s]
seedvr2_ema_7b_fp16.safetensors:  85%|████████▌ | 13.1G/15.3G [02:03<00:24, 97.2MB/s]
seedvr2_ema_7b_fp16.safetensors:  86%|████████▌ | 13.1G/15.3G [02:03<00:23, 102MB/s] 
seedvr2_ema_7b_fp16.safetensors:  86%|████████▌ | 13.1G/15.3G [02:03<00:22, 106MB/s]
seedvr2_ema_7b_fp16.safetensors:  86%|████████▌ | 13.2G/15.3G [02:03<00:21, 109MB/s]
seedvr2_ema_7b_fp16.safetensors:  86%|████████▌ | 13.2G/15.3G [02:03<00:20, 111MB/s]
seedvr2_ema_7b_fp16.safetensors:  86%|████████▌ | 13.2G/15.3G [02:03<00:20, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:  86%|████████▌ | 13.2G/15.3G [02:03<00:20, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  86%|████████▌ | 13.2G/15.3G [02:04<00:19, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  86%|████████▌ | 13.2G/15.3G [02:04<00:19, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  86%|████████▋ | 13.2G/15.3G [02:04<00:19, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  86%|████████▋ | 13.3G/15.3G [02:04<00:19, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  87%|████████▋ | 13.3G/15.3G [02:04<00:19, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  87%|████████▋ | 13.3G/15.3G [02:04<00:18, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  87%|████████▋ | 13.3G/15.3G [02:04<00:18, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  87%|████████▋ | 13.3G/15.3G [02:05<00:18, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  87%|████████▋ | 13.3G/15.3G [02:05<00:18, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  87%|████████▋ | 13.4G/15.3G [02:05<00:18, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  87%|████████▋ | 13.4G/15.3G [02:05<00:18, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  87%|████████▋ | 13.4G/15.3G [02:05<00:18, 112MB/s]
seedvr2_ema_7b_fp16.safetensors:  87%|████████▋ | 13.4G/15.3G [02:05<00:18, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  87%|████████▋ | 13.4G/15.3G [02:05<00:18, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  88%|████████▊ | 13.4G/15.3G [02:06<00:17, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  88%|████████▊ | 13.5G/15.3G [02:06<00:17, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  88%|████████▊ | 13.5G/15.3G [02:06<00:17, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  88%|████████▊ | 13.5G/15.3G [02:06<00:17, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  88%|████████▊ | 13.5G/15.3G [02:06<00:17, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  88%|████████▊ | 13.5G/15.3G [02:06<00:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  88%|████████▊ | 13.5G/15.3G [02:06<00:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  88%|████████▊ | 13.5G/15.3G [02:07<00:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  88%|████████▊ | 13.6G/15.3G [02:07<00:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  88%|████████▊ | 13.6G/15.3G [02:07<00:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  89%|████████▊ | 13.6G/15.3G [02:07<00:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  89%|████████▊ | 13.6G/15.3G [02:07<00:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  89%|████████▉ | 13.6G/15.3G [02:07<00:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  89%|████████▉ | 13.6G/15.3G [02:07<00:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  89%|████████▉ | 13.7G/15.3G [02:08<00:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  89%|████████▉ | 13.7G/15.3G [02:08<00:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  89%|████████▉ | 13.7G/15.3G [02:08<00:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  89%|████████▉ | 13.7G/15.3G [02:08<00:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  89%|████████▉ | 13.7G/15.3G [02:08<00:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  89%|████████▉ | 13.7G/15.3G [02:08<00:14, 117MB/s]
